0.05525,0.0883
0.0555,0.105
0.05575,0.1067
0.056,0.0867
0.05625,0.0867
0.0565,0.04
0.05675,0.0383
0.057,0
0.05725,-0.0033
0.0575,-0.0333
0.05775,-0.0367
0.058,-0.0533
0.05825,-0.0517
0.0585,-0.065
0.05875,-0.0667
0.059,-0.0733
0.05925,-0.07
0.0595,-0.0417
0.05975,-0.0417
0.06,-0.0033
0.06025,0
0.0605,0.0533
0.06075,0.055
0.061,0.1233
0.06125,0.125
0.0615,0.2
0.06175,0.2017
0.062,0.2683
0.06225,0.27
0.0625,0.3233
0.06275,0.325
0.063,0.3683
0.06325,0.37
0.0635,0.42
0.06375,0.425
0.064,0.2617
0.06425,0.2433
0.0645,-0.565
0.06475,-0.6033
0.065,-1.0917
0.06525,-1.0917
0.0655,-0.825
0.06575,-0.8033
0.066,-0.245
0.06625,-0.225
0.0665,0.1383
0.06675,0.1483
0.067,0.2717
0.06725,0.2733
0.0675,0.2933
0.06775,0.2917
0.068,0.2633
0.06825,0.2617
0.0685,0.22
0.06875,0.2167
0.069,0.165
0.06925,0.1633
0.0695,0.125
0.06975,0.1233
0.07,0.075
0.07025,0.0717
0.0705,0.0383
0.07075,0.03
0.071,0.0433
0.07125,0.0417
0.0715,0.0833
0.07175,0.0867
0.072,0.1717
0.07225,0.1783
0.0725,0.28
0.07275,0.285
0.073,0.4
0.07325,0.405
0.0735,0.5317
0.07375,0.5383
0.074,0.7483
0.07425,0.76
0.0745,1.01
0.07475,1.02
0.075,1.2767
0.07525,1.2717
0.0755,0.3167
0.07575,0.25
0.076,-0.9533
0.07625,-0.4083
0.0765,-2.8033
0.07675,-1.5883
0.077,-2.8317
0.07725,-2.8717
0.0775,-1.335
0.07775,-1.2633
0.078,0.1083
0.07825,0.14
0.0785,0.55
0.07875,0.5583
0.079,0.6117
0.07925,0.59
0.0795,0.45
0.07975,0.4433
0.08,0.2917
0.08025,0.2833
0.0805,0.1533
0.08075,0.1483
0.081,0.1033
0.08125,0.1033
0.0815,0.1133
0.08175,0.1167
0.082,0.1017
0.08225,0.1
0.0825,0.0667
0.08275,0.065
0.083,0.015
0.08325,0.0133
0.0835,-0.0483
0.08375,-0.0517
0.084,-0.0867
0.08425,-0.0867
0.0845,-0.0717
0.08475,-0.0733
0.085,-0.0367
0.08525,-0.035
0.0855,0.0233
0.08575,0.0267
0.086,0.1067
0.08625,0.11
0.0865,0.1933
0.08675,0.1967
0.087,0.2217
0.08725,0.2217
0.0875,0.18
0.08775,0.1783
0.088,0.0767
0.08825,0.0717
0.0885,-0.0083
0.08875,-0.015
0.089,0
0.08925,0.0033
0.0895,0.09
0.08975,0.095
0.09,0.2633
0.09025,0.275
0.0905,0.7683
0.09075,1.7717
0.091,0.2817
0.09125,-0.1133
0.0915,-4.2417
0.09175,-4.185
0.092,-1.1417
0.09225,-1.045
0.0925,0.305
0.09275,0.3283
0.093,0.5217
0.09325,0.525
0.0935,0.5083
0.09375,0.5067
0.094,0.4883
0.09425,0.485
0.0945,0.4933
0.09475,0.495
0.095,0.5417
0.09525,0.545
0.0955,0.6533
0.09575,0.7183
0.096,0.6567
0.09625,0.6433
0.0965,-0.1833
0.09675,-0.235
0.097,-1.03
0.09725,-1.0917
0.0975,-0.8683
0.09775,-0.845
0.098,-0.2517
0.09825,-0.2283
0.0985,0.1417
0.09875,0.15
0.099,0.2467
0.09925,0.245
0.0995,0.1433
0.09975,0.1367
0.1,0.0517
0.10025,0.0617
0.1005,0.0533
0.10075,0.0517
0.101,0.06
0.10125,0.06
0.1015,0.075
0.10175,0.0783
0.102,0.07
0.10225,0.07
0.1025,0.055
0.10275,0.055
0.103,0.04
0.10325,0.0333
0.1035,0.0467
0.10375,0.0467
0.104,0.0867
0.10425,0.0867
0.1045,0.1217
0.10475,0.1233
0.105,0.1733
0.10525,0.1733
0.1055,0.185
0.10575,0.1783
0.106,0.1083
0.10625,0.105
0.1065,-0.0117
0.10675,-0.0167
0.107,-0.1133
0.10725,-0.1233
0.1075,-0.1
0.10775,-0.0983
0.108,-0.0567
0.10825,-0.0583
0.1085,-0.175
0.10875,-0.1817
0.109,-0.2533
0.10925,-0.245
0.1095,-0.0733
0.10975,-0.05
0.11,-0.1233
0.11025,-0.1317
0.1105,-0.3033
0.11075,-0.3567
0.111,-0.3083
0.11125,-0.3017
0.1115,-0.01
0.11175,0.0033
0.112,0.22
0.11225,0.225
0.1125,0.315
0.11275,0.3167
0.113,0.3333
0.11325,0.3317
0.1135,0.2983
0.11375,0.295
0.114,0.215
0.11425,0.2117
0.1145,0.1317
0.11475,0.1283
0.115,0.0583
0.11525,0.055
0.1155,0.0217
0.11575,0.0233
0.116,0.05
0.11625,0.0517
0.1165,0.075
0.11675,0.0767
0.117,0.0883
0.11725,0.0867
0.1175,0.0933
0.11775,0.0883
0.118,0.0933
0.11825,0.09
0.1185,0.0533
0.11875,0.0517
0.119,0.035
0.11925,0.04
0.1195,-0.0733
0.11975,-0.095
0.12,-0.7667
0.12025,-0.815
0.1205,-0.5833
0.12075,-0.565
0.121,-0.2567
0.12125,-0.2483
0.1215,-0.0617
0.12175,-0.0583
0.122,0.0417
0.12225,0.045
0.1225,0.0917
0.12275,0.0933
0.123,0.1117
0.12325,0.1133
0.1235,0.1433
0.12375,0.1467
0.124,0.2683
0.12425,0.7017
0.1245,0.02
0.12475,-0.1917
0.125,-0.6183
