0.078,0.083277348
0.07825,0.042187006
0.0785,0.128744244
0.07875,0.781520103
0.079,1.888629794
0.07925,0.074006778
0.0795,0.417251658
0.07975,1.48226869
0.08,0.371828884
0.08025,0.035857962
0.0805,0.260497615
0.08075,0.035458801
0.081,0.048298584
0.08125,1.982601703
0.0815,2.193226447
0.08175,1.012090422
0.082,5.379494714
0.08225,0.116137753
0.0825,1.571690634
0.08275,0.974004112
0.083,0.522886083
0.08325,3.471522219
0.0835,1.445929022
0.08375,2.032786934
0.084,0.066767849
0.08425,0.938370619
0.0845,0.133509964
0.08475,0.090687593
0.085,0.174741989
0.08525,0.223429874
0.0855,0.069018638
0.08575,2.675377653
0.086,5.779519068
0.08625,1.923244858
0.0865,1.44694111
0.08675,0.039803977
0.087,0.561228762
0.08725,3.116297887
0.0875,0.351307566
0.08775,0.47666532
0.088,0.839816886
0.08825,0.049676008
0.0885,1.309576756
0.08875,0.242208376
0.089,3.150851614
0.08925,2.541564669
0.0895,1.766092968
0.08975,0.581993684
0.09,1.42302643
0.09025,1.908149976
0.0905,0.111910168
0.09075,0.163637636
0.091,1.348358313
0.09125,1.050412631
0.0915,0.206852513
0.09175,0.07774865
0.092,0.059709767
0.09225,2.96529824
0.0925,0.884724457
0.09275,0.103157463
0.093,0.245494129
0.09325,1.056341552
0.0935,0.576870684
0.09375,0.211065443
0.094,1.90093752
0.09425,0.773899659
0.0945,1.774042911
0.09475,0.466980106
0.095,0.54156602
0.09525,0.195241441
0.0955,2.552367328
0.09575,3.485342353
0.096,0.922966212
0.09625,0.484339929
0.0965,0.203358933
0.09675,0.308871268
0.097,0.300489286
0.09725,1.557719176
0.0975,0.207781633
0.09775,0.080178273
0.098,0.323679553
0.09825,1.878424623
0.0985,0.281485564
0.09875,1.074021968
0.099,0.111466861
0.09925,1.707779239
0.0995,0.078330569
0.09975,0.924259702
0.1,0.236474595
0.10025,0.24439826
0.1005,0.325248424
0.10075,1.484581098
0.101,2.579321304
0.10125,1.006493758
0.1015,0.444109583
0.10175,0.694459927
0.102,0.036203521
0.10225,3.846380933
0.1025,0.29971138
0.10275,0.459455865
0.103,1.887238652
0.10325,0.291270423
0.1035,4.041608958
0.10375,0.096553138
0.104,0.420458537
0.10425,0.218130459
0.1045,0.037738309
0.10475,0.192155332
0.105,0.075751472
0.10525,2.558344289
0.1055,0.153270656
0.10575,0.060039221
0.106,0.162023258
0.10625,0.041791404
0.1065,0.07422589
0.10675,0.274073979
0.107,0.093360013
0.10725,0.205020774
0.1075,0.076256784
0.10775,0.160507737
0.108,0.456488223
0.10825,0.911219042
0.1085,0.057565906
0.10875,0.084358045
0.109,0.083901634
0.10925,0.036867648
0.1095,0.086268765
0.10975,0.250100666
0.11,0.093815099
0.11025,0.038487918
0.1105,0.059420871
0.11075,0.063319315
0.111,0.056421665
0.11125,0.060084429
0.1115,0.047091116
0.11175,0.07014752
0.112,0.089021063
0.11225,0.168199658
0.1125,0.106737049
0.11275,0.249133643
0.113,0.387748207
0.11325,0.073797644
0.1135,0.09434865
0.11375,0.052902094
0.114,0.199824052
0.11425,0.050236182
0.1145,0.079731625
0.11475,0.163220638
0.115,0.119808584
0.11525,0.053134254
0.1155,0.056797177
0.11575,0.055644107
0.116,0.604765501
0.11625,0.236386728
0.1165,0.037992983
0.11675,0.112977147
0.117,0.698244211
0.11725,0.162648093
0.1175,0.247156575
0.11775,0.115333917
0.118,0.158275528
0.11825,0.048603034
0.1185,0.266249364
0.11875,0.107063292
0.119,0.511980685
0.11925,0.658686883
0.1195,0.980682102
0.11975,0.08181646
0.12,0.56708869
0.12025,3.385709376
0.1205,1.16365002
0.12075,0.201152309
0.121,0.257646999
0.12125,1.236048415
0.1215,2.01537985
0.12175,0.218670776
0.122,0.158903524
0.12225,0.350362193
0.1225,0.042409627
0.12275,0.910153229
0.123,0.055894459
0.12325,0.359148618
0.1235,0.405171157
0.12375,0.466841688
0.124,1.357142937
0.12425,0.080669295
0.1245,0.069359701
0.12475,0.119999789
0.125,0.050010581
0.12525,0.771546643
0.1255,0.045780428
0.12575,0.202879762
0.126,0.102583646
0.12625,0.680970991
0.1265,1.036852285
0.12675,0.198957449
0.127,2.481896283
0.12725,3.424847353
0.1275,0.060492206
0.12775,3.938012595
0.128,0.07750497
0.12825,0.704724067
0.1285,1.094281201
0.12875,0.506827595
0.129,4.466921954
0.12925,0.048182151
0.1295,1.552938056
0.12975,0.035614511
0.13,3.306954308
0.13025,0.238302974
0.1305,0.056999454
0.13075,0.509480765
0.131,0.060750831
0.13125,0.1292131
0.1315,2.325067572
0.13175,2.506334825
0.132,0.119340891
0.13225,0.16989406
0.1325,1.082829734
0.13275,0.129933935
0.133,1.195220175
0.13325,0.096270246
0.1335,0.848069407
0.13375,0.181600554
0.134,0.148417132
0.13425,0.047224202
0.1345,0.525161206
0.13475,3.735431576
0.135,0.21428915
0.13525,0.048646473
0.1355,0.64373977
0.13575,0.214446486
0.136,1.633638861
0.13625,0.243825357
0.1365,1.449669843
0.13675,0.105920441
0.137,0.04643978
0.13725,0.327699528
0.1375,0.146303567
0.13775,0.041468946
0.138,2.477971724
0.13825,0.041202003
0.1385,0.084154998
0.13875,0.075663689
0.139,0.634537852
0.13925,0.056092554
0.1395,0.060548142
0.13975,2.132161929
0.14,3.063310239
0.14025,0.082384469
0.1405,1.051962863
0.14075,2.317266543
0.141,4.401702583
0.14125,3.404406872
0.1415,0.206214451
0.14175,0.090600474
0.142,0.085859256
0.14225,0.35266524
0.1425,1.885561139
0.14275,0.190693084
0.143,1.418980456
0.14325,0.631816326
0.1435,5.32496267
0.14375,0.093919798
0.144,0.037180355
0.14425,0.041471899
0.1445,0.157183803
0.14475,0.037516849
0.145,0.354423296
0.14525,0.147541295
0.1455,0.128445742
0.14575,0.705228498
0.146,0.188418009
0.14625,0.145286246
0.1465,0.06981602
0.14675,0.044566498
0.147,0.049611001
0.14725,0.56792162
0.1475,0.162045417
0.14775,0.045226328
0.148,0.123952151
0.14825,0.093266533
0.1485,0.049247277
0.14875,0.133159348
0.149,0.050568972
0.14925,0.055704939
0.1495,0.068273126
0.14975,0.122189595
0.15,0.056558314
0.15025,0.165859359
0.1505,0.035894332
0.15075,0.053640791
0.151,0.100402786
0.15125,0.082144838
0.1515,0.323647634
0.15175,0.211330486
0.152,0.07103971
0.15225,0.596707751
0.1525,0.064562168
0.15275,0.068378566
0.153,0.29610348
0.15325,0.041466938
0.1535,0.064340701
0.15375,0.457327157
0.154,0.045298532
0.15425,0.085861584
0.1545,0.042076194
0.15475,0.205992365
0.155,0.062705148
0.15525,0.042078882
0.1555,0.109355939
0.15575,0.044487946
0.156,0.039052171
0.15625,0.12269201
0.1565,0.079848337
0.15675,0.204705994
0.157,0.081805939
0.15725,0.072270714
0.1575,0.043338278
0.15775,0.119319994
0.158,0.035006664
0.15825,0.043814145
0.1585,0.247452465
0.15875,0.054435184
0.159,0.360265332
0.15925,0.063766989
0.1595,0.092247855
0.15975,0.249363395
0.16,0.211820005
0.16025,0.036287309
0.1605,0.071044736
0.16075,0.041741016
0.161,0.09679781
0.16125,0.136020171
0.1615,0.055882754
0.16175,0.316003801
0.162,0.10568586
0.16225,0.200488388
0.1625,0.039023485
0.16275,0.064905086
0.163,0.110883717
0.16325,0.04577243
0.1635,0.056810467
0.16375,0.086519207
0.164,0.041561265
0.16425,0.15219669
0.1645,0.057352045
0.16475,0.066519503
0.165,0.03619694
0.16525,0.112881088
0.1655,0.040345129
0.16575,0.179938864
0.166,0.064815008
0.16625,0.042860486
0.1665,0.042446464
0.16675,0.230977638
0.167,0.051799299
0.16725,0.164064782
0.1675,0.040883625
0.16775,0.052597652
0.168,0.05153987
0.16825,0.045858315
0.1685,0.099257129
0.16875,0.131428393
0.169,0.041593017
0.16925,0.047758397
0.1695,0.063159975
0.16975,0.185520384
0.17,0.060580211
0.17025,0.101690015
0.1705,0.067490874
0.17075,0.051472882
0.171,0.137591101
0.17125,0.083604204
0.1715,0.038592683
0.17175,0.043962786
0.172,0.055697865
0.17225,0.074013192
0.1725,0.05458009
0.17275,0.04689891
0.173,0.046826873
0.17325,0.115695961
0.1735,0.047083372
0.17375,0.11083368
0.174,0.045276799
0.17425,0.070286603
0.1745,0.057270601
0.17475,0.035928923
0.175,0.091356713
0.17525,0.051815205
0.1755,0.079999983
0.17575,0.051278248
0.176,0.08675149
0.17625,0.170892163
0.1765,0.112448476
0.17675,0.037053177
0.177,0.084950672
0.17725,0.091723693
0.1775,0.068613133
0.17775,0.059706169
0.178,0.049232914
0.17825,0.037177718
0.1785,0.075494352
0.17875,0.045933281
0.179,0.037004027
0.17925,0.072505725
0.1795,0.048768985
0.17975,0.062700036
0.18,0.037572186
0.18025,0.043834197
0.1805,0.128467643
0.18075,0.03708043
0.181,0.195981935
0.18125,0.097128573
0.1815,0.085387426
0.18175,0.035666466
